908190000_Scotland1ROBOT,908190000
828767000_Cambridge1ROBOT,828767000
568954001_Deal1ROBOT,568954001
21081002_Kidlington1ROBOT,21081002
224295002_Valley1ROBOT,224295002
44699005_Donegal1ROBOT,44699005
470456007_Grantham1ROBOT,470456007
1165468009_Crayford1ROBOT,1165468009
1676287009_Nairn1ROBOT,1676287009
63287010_Cambuslang1ROBOT,63287010
416957011_Cliffs End1ROBOT,416957011
416957011_Margate2ROBOT,416957011
294220012_South East1ROBOT,294220012
96873013_Leeds1ROBOT,96873013
474106014_Luncarty1ROBOT,474106014
1037157014_South Shields1ROBOT,1037157014
494209014_Dutton1ROBOT,494209014
95518015_Porthmadog1ROBOT,95518015
1613157019_Harrogate1ROBOT,1613157019
268488019_Gateshead1ROBOT,268488019
2356699023_Aberaman1ROBOT,2356699023
2356699023_Aberaman2ROBOT,2356699023
825309024_Northern Ireland1ROBOT,825309024
282268025_Whitley Bay1ROBOT,282268025
105145026_East Midlands1ROBOT,105145026
1675926026_Ayr1ROBOT,1675926026
914947027_Consett1ROBOT,914947027
440238027_Harefield1ROBOT,440238027
59230030_Hillingdon1ROBOT,59230030
59230030_Hillingdon2ROBOT,59230030
85595030_South West1ROBOT,85595030
57075030_Wales1ROBOT,57075030
57075030_Wales2ROBOT,57075030
582106032_Cork1ROBOT,582106032
593756033_Guildford1ROBOT,593756033
2411234034_West Midlands1ROBOT,2411234034
285252035_South West1ROBOT,285252035
1628005038_Northern Ireland1ROBOT,1628005038
269482043_Caldicot1ROBOT,269482043
2350398043_Great Malvern1ROBOT,2350398043
1220001044_Huddersfield1ROBOT,1220001044
32515044_Chapel Row1ROBOT,32515044
14316045_Ballingry1ROBOT,14316045
14316045_Ballingry2ROBOT,14316045
186536046_Falkirk1ROBOT,186536046
794047_Tottenham1ROBOT,794047
22279048_South West1ROBOT,22279048
882685050_North West1ROBOT,882685050
1455473052_Johnstone1ROBOT,1455473052
266217053_Dublin City1ROBOT,266217053
829793053_Queensferry1ROBOT,829793053
89494055_Inverkeithing1ROBOT,89494055
456029057_Dinas Powys1ROBOT,456029057
429279058_Dalbeattie1ROBOT,429279058
326087059_Yeovil1ROBOT,326087059
542671060_South East1ROBOT,542671060
605777060_West Meath1ROBOT,605777060
28881062_West Meath1ROBOT,28881062
2818387062_South East1ROBOT,2818387062
2818387062_South East2ROBOT,2818387062
1029454063_Walton-le-Dale1ROBOT,1029454063
1354472064_Birmingham1ROBOT,1354472064
1630976066_Roscommon1ROBOT,1630976066
1004438070_Brighton1ROBOT,1004438070
334651070_Cork1ROBOT,334651070
208337071_Cork1ROBOT,208337071
149576071_Willington1ROBOT,149576071
19473072_East1ROBOT,19473072
19473072_East2ROBOT,19473072
101440077_Woodley1ROBOT,101440077
594692077_Kempley1ROBOT,594692077
1697787078_Middleton1ROBOT,1697787078
1006380079_Wallsend1ROBOT,1006380079
421065080_Leicester1ROBOT,421065080
199376081_London1ROBOT,199376081
199376081_London2ROBOT,199376081
240828081_North Tipperary1ROBOT,240828081
240828081_North Tipperary2ROBOT,240828081
2157720081_Milton Keynes1ROBOT,2157720081
221070084_Pontefract1ROBOT,221070084
2601647086_Eastbourne1ROBOT,2601647086
